20,683795
22,111986
21,472231
17,418357
12,627753
15,770591
14,074121
10,285553
7,558612
7,37303
4,920114
4,155422
2,830046
2,830046
2,200117
1,475166
1,475166
0,931417
0,665467
0,665467
0,330783
0,244288
0,140927
0,140927
0,155405
0,081862
0,035553
0,035553
0,018873
0,018873
0,01711
0,007089
0,007089
0,002948
0,001113
0,001113
0,001166
0,000636
0,000519
0,00015
0,000138
0,000138
0,000226
0,000429
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000138
0,000226
0,000429
0,001123
0,001355
0,00258
0,003745
0,004919
0,009382
0,009382
0,015494
0,021138
0,047783
0,047783
0,057405
0,077312
0,135742
0,191616
0,262942
0,28967
0,460795
0,548875
0,860425
1,205099
2,02288
2,02288
3,019306
4,287542
6,282058
5,612071
9,334261
10,433588
12,763418
12,749335
12,749335
18,446645
18,446645
24,191261
28,851662
28,265596
24,887141
28,053644
25,323448
31,370168
48,907034
48,907034
30,755515
30,755515
32,120398
41,871474
32,637948
32,637948
44,275769
28,503786
38,07673
24,3395
25,07108
24,451281
20,683795
22,111986
21,472231
12,627753
12,627753
15,770591
10,285553
7,558612
7,37303
6,85527
4,920114
4,155422
2,830046
2,200117
1,475166
1,106928
1,106928
0,931417
0,665467
0,330783
0,19955
0,19955
0,140927
0,155405
